type,name,module,path,hash
"md","step-06-structure","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-06-structure.md","716b78ac868b27d4f236d7f20c4a022b22ed727aa1d3286357b0af0798e4d196"
"md","step-07-defining-experience","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-07-defining-experience.md","256bf67e9e7189d46e11b208f23723719e58833a23f2b57436c8b491813f2759"
"md","step-07-project-type","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-07-project-type.md","341d55383eb65beca72ae2591c8c84dfc20a1dcf300dc07ffa658ef61ebce47b"
"md","step-07-validation","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-07-validation.md","3ac7eb78afa1b2a1fb6ea6bfa6f8e6fa023b6de37d05b8a15a9d4af2fedc9999"
"md","step-08-complete","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-08-complete.md","da9a854c0377ad9be2fd43f5aab033dcbaba9d91bd3aada044d2ec3bddb791ec"
"md","step-08-scoping","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-08-scoping.md","f62e99707dc4f5aba6d65ea5e5cb903b0d4bbcb8db4c7fd15ca6b5985adb5c27"
"md","step-08-visual-foundation","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-08-visual-foundation.md","d34ce8358b32b8ca1ed3c3a377a2048cac8fdcd930abc63c67af263a80cd64aa"
"md","step-09-design-directions","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-09-design-directions.md","b0499ace0cc5fa07df38166f93e194c9b74bd064f492c111c3fdbbf2ea9c2254"
"md","step-09-functional","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-09-functional.md","3b822a686f4d16334dec821f2245b7e88977730962bca16eb69abf85f5e43279"
"md","step-10-nonfunctional","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-10-nonfunctional.md","ba48ec8df44a1357d0499a5292997ab8f815a880631f27c31cb56f50b85b961e"
"md","step-10-user-journeys","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-10-user-journeys.md","9bf6d206a5d2227977e9c6a397ecbdf2db493f1d0ad40de0395784a4dd1ed057"
"md","step-11-component-strategy","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-11-component-strategy.md","6245d706070d7190041d17058cb8b85fd49787195f51bfffb3f7d6db9904aec2"
"md","step-11-polish","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-11-polish.md","37237181e38b94d5b6820184f52433ca286dcc176aa12129584f7d3ae2d58305"
"md","step-12-complete","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-12-complete.md","162e7b08e67e9c75316b25afd58417aea0b8d9e9d4bc0e131aab437c9b4d59f5"
"md","step-12-ux-patterns","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-12-ux-patterns.md","3777083cbc854c357522c9c4fcf58f4b45819eb9adc5a2dd07b1674982670a67"
"md","step-13-responsive-accessibility","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-13-responsive-accessibility.md","0c5650839e37b005c56982e77df50ece0b3de234703892a7f22566a473a996ec"
"md","step-14-complete","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-14-complete.md","98097260ff371aa2e47d54c46fffad128fead92df9a661839f45f600b9283578"
"md","step-e-01-discovery","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-01-discovery.md","84d795b4b5ad011d0d201bfe508a2f28563174f9a332f71329c3f6541be04be8"
"md","step-e-01b-legacy-conversion","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-01b-legacy-conversion.md","4b41bea83e6eeca50a048de1abf6926fa986a3f2ae0de1030c944aaf2118aded"
"md","step-e-02-review","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-02-review.md","2d01bae104e41eb3cca84c2992c1427dfdaf447d7df8f243d928473e3797c02d"
"md","step-e-03-edit","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-03-edit.md","1de3ceaec379d10180f411b4507e7cb5ed59502533363b6f6c82e9fee5833ccd"
"md","step-e-04-complete","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-04-complete.md","ed03aa54a68c2155dd2e82f43fd2051e09f76f5410dbf9b1d790047a5a29bea4"
"md","step-oneshot","bmm","bmm/4-implementation/bmad-quick-dev/step-oneshot.md","a67666579aa5c68234b5a74594d528036981b9c76405c607cd47b8c6543c2832"
"md","step-v-01-discovery","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-01-discovery.md","d624ae21325e14407e6d3293a9f8badf002b546dc66145c24a5b127f27209e08"
"md","step-v-02-format-detection","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-02-format-detection.md","ac1055fc556e3777caff77beedcfdd274ce0c6315581c0f586da5934b11acd31"
"md","step-v-02b-parity-check","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-02b-parity-check.md","76c4b34f5abc05c52c7071149861dc2e8fd4f44a878c1a3bed4d75561a6c99a8"
"md","step-v-03-density-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-03-density-validation.md","b05050c98fccfc154f189d6a36d7e6914c6117ca9cc3f05d3574b5f93ff8aae3"
"md","step-v-04-brief-coverage-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-04-brief-coverage-validation.md","8a47726bd81c29dbe3819d5a453878ec14fb6503b5111b56d6261be2916943b6"
"md","step-v-05-measurability-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-05-measurability-validation.md","dc8749ab643d967a32cf357664e6867ec7ad799b5df2429897ca00286339c572"
"md","step-v-06-traceability-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-06-traceability-validation.md","c7cfa2d2ec751948ec1da527ece7ff9bf91dbfc99785158abb67fbf2d2a2ee58"
"md","step-v-07-implementation-leakage-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-07-implementation-leakage-validation.md","350d4bb13dcacbff8041e70a7caa9e2451cf4ab910614975e7097c9040023c85"
"md","step-v-08-domain-compliance-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-08-domain-compliance-validation.md","45f5147cf08854b6fff6e55ac969a62d613067be637035824a52262578e33383"
"md","step-v-09-project-type-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-09-project-type-validation.md","6a48a2c142b724137da25c0ef6f506acf38961ff84aad1de90d5b5b3643ab3ba"
"md","step-v-10-smart-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-10-smart-validation.md","1120d212f7c0e95da32cf911939166eeb3dd2c60559bce19cc780289246459ba"
"md","step-v-11-holistic-quality-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-11-holistic-quality-validation.md","491f5d966e42fd57a933e817c5f7874ebc0b8c243c022df68f817b508e5bfe35"
"md","step-v-12-completeness-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-12-completeness-validation.md","ae832620c6cc993437710485cacb2ef285f0dfef3ba2496a69773aefa3f3f99c"
"md","step-v-13-report-complete","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-13-report-complete.md","77796533692df3d06358ad8b71df0bf9c27ae5189e831f5fab88b11bb4c728f9"
"md","sync-sprint-status","bmm","bmm/4-implementation/bmad-quick-dev/sync-sprint-status.md","f1ce35a6415f7795e4b7c88acacb003732077bbcba9b4f4c86c54a7c77a99a60"
"md","template","bmm","bmm/4-implementation/bmad-create-story/template.md","31c35d74f9c84250b0b3574ca02c3041b243342e365e1c190a2d27b9971e9aab"
"md","ux-design-template","bmm","bmm/2-plan-workflows/bmad-create-ux-design/ux-design-template.md","e3243405e033ac20fc1f39f2ec39f60629a00599b7638b5b17be8ce1cb65974c"
"md","validate-doc","bmm","bmm/1-analysis/bmad-agent-tech-writer/validate-doc.md","e34d390365d4c09bed23c263cde030a42acf054a71146295a8fb602208ac9ea8"
"md","verdict","bmm","bmm/1-analysis/bmad-prfaq/references/verdict.md","a4b08cc6f4ca308e2abec13d7a8ad3080773de00a4cac867fe789b01b0dc5ea1"
"md","web-researcher","bmm","bmm/1-analysis/bmad-prfaq/agents/web-researcher.md","8b530a75744f72f4d189bb8634c00daeb97aec02aab2daa63df3d4814b27e3b9"
"md","web-researcher","bmm","bmm/1-analysis/bmad-product-brief/agents/web-researcher.md","f258601592f37448d410bf95f885a9678188fe567c204449e70d3e61708f3c2a"
"md","write-document","bmm","bmm/1-analysis/bmad-agent-tech-writer/write-document.md","ac49869cbeaa4f7e8fa4d6bcebff3280d06678931c57e504e1f9ce8977875667"
"toml","customize","bmm","bmm/1-analysis/bmad-agent-analyst/customize.toml","de94873b4a3cc426f99e31b17de267215a0d51df0779da7b52435ed1a965c8d5"
"toml","customize","bmm","bmm/1-analysis/bmad-agent-tech-writer/customize.toml","9b7d62e5cde047ca96ad90fc3f2ebcc1a87a7c0e2c69065ecf84839accda1e02"
"toml","customize","bmm","bmm/1-analysis/bmad-document-project/customize.toml","f8b3b5c279829457e71a76e36861b0a0c31bb688f38c3e9cd5b0fb4571495b1a"
"toml","customize","bmm","bmm/1-analysis/bmad-prfaq/customize.toml","c7605f1a24a3f5b1a65012d53397118ad6951bcf6b6c58c40cc52aa43a1fecbf"
"toml","customize","bmm","bmm/1-analysis/bmad-product-brief/customize.toml","897f109b50c5b9c917ce6a8082eb7b4257f388f6610534354383af1f5287f75d"
"toml","customize","bmm","bmm/1-analysis/research/bmad-domain-research/customize.toml","d897c0adfae76d3530aef8fbfc5a726ef5cd9d0d14c6e71693cee3d4587f8284"
"toml","customize","bmm","bmm/1-analysis/research/bmad-market-research/customize.toml","a890cc32ef7ed60a78f1332fcb6d31d6755057938fa0cd55609693c4c5fab251"
"toml","customize","bmm","bmm/1-analysis/research/bmad-technical-research/customize.toml","e473b08d96568d69486347144a3d48590a2c3d4eb1e6850e5f5ccefc680fac39"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-agent-pm/customize.toml","a0f4582285b3a2b45e17f4e69c363c39af85de0b3c9b1bc2a7df48c94fe5ab71"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-agent-ux-designer/customize.toml","34920c7492571a0e1e759878a9f5fcd4f93708745bd744b727c8535d5bfeafc7"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-create-prd/customize.toml","192469c6300b8c089312b87bfa943d3c865244bdb268366264367226d82fd287"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-create-ux-design/customize.toml","fc0b273e2cf7709ec1c77d9a9c3667b03ae9bedec3f529513b79b8d7815c02fd"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-edit-prd/customize.toml","b423dd3d6f84236ae2bb56a4a084af79722a4ac438015e1af3675961851b7028"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-validate-prd/customize.toml","28d83b50ff91bc5882184d8dca311ee7ccfe3324e9e4da23c111e445721f9174"
"toml","customize","bmm","bmm/3-solutioning/bmad-agent-architect/customize.toml","6af8ef1dbfc5509144c47bf3b647764a541f51c0afcfe8e60c37cd0ade908364"
"toml","customize","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/customize.toml","5d99c84d40d4b1f0472e3b965d8c555516685fe2d8b6e5c45a0d4e61846de157"
"toml","customize","bmm","bmm/3-solutioning/bmad-create-architecture/customize.toml","f2373d99329b4e88a83c47c2f6930368b7d26a48696b89128605ed3b50e3810a"
"toml","customize","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/customize.toml","1ca9a9d83c183754e53eb16a20ebb190338ed757354a930d992e9d3288055220"
"toml","customize","bmm","bmm/3-solutioning/bmad-generate-project-context/customize.toml","272ad15cbc9a07d0c2118ed6314edfa758775f66ac32af372a3bb5d73523cfc8"
"toml","customize","bmm","bmm/4-implementation/bmad-agent-dev/customize.toml","160e18d220853f9c1796f9db87a60ad0d51b9e70a07abe48fb684b1c362fd6fd"
"toml","customize","bmm","bmm/4-implementation/bmad-checkpoint-preview/customize.toml","d6759284a9b42a82e7c9fe84823f73f0ce4c417b8a2398e52aea5aad5b078b08"
"toml","customize","bmm","bmm/4-implementation/bmad-code-review/customize.toml","f0f233c95cee1727a4ac118827487dbe1fc21eaf202155114a46cc799ff7a91f"
"toml","customize","bmm","bmm/4-implementation/bmad-correct-course/customize.toml","81274521d39a2107c377d8c628db565f584d62fbf5493e506a7bdfd53207f37a"
"toml","customize","bmm","bmm/4-implementation/bmad-create-story/customize.toml","f9901294c67dcba04c35b7e8d1b3bce71ebb1bd87b071153ef35bbbf867b5a58"
"toml","customize","bmm","bmm/4-implementation/bmad-dev-story/customize.toml","fba7237e4dc8177f260eba099d8a150151d404e5ca152700ce76b54060526690"
"toml","customize","bmm","bmm/4-implementation/bmad-qa-generate-e2e-tests/customize.toml","2ccfed324d4ce44ab0488d84e4efd36b436f44d94329913d9025ac0a0f8f90f5"
"toml","customize","bmm","bmm/4-implementation/bmad-quick-dev/customize.toml","1afbf2aa30b7b64ef54f270c653bc0fc8cfc6b819d35b4ff55c160b8759e6c66"
"toml","customize","bmm","bmm/4-implementation/bmad-retrospective/customize.toml","38643d96c35543c3035bcfd51dab72cdb59a3d4d154779d57fa29d7d988fcfab"
"toml","customize","bmm","bmm/4-implementation/bmad-sprint-planning/customize.toml","7f6c2cfe1f26c1812546d54aa5af5fe0f2b4c74b9c2f58c9a68c86cb2f0b133c"
"toml","customize","bmm","bmm/4-implementation/bmad-sprint-status/customize.toml","33bcb55e2e66bfa21b369605e6fc61003566763540d7583b50184ee6a09590fd"
"yaml","config","bmm","bmm/config.yaml","648c7019acbbcd3f6c5896002bb4c8a25981d155f0292fdf73037d8bbde9f660"
"yaml","sprint-status-template","bmm","bmm/4-implementation/bmad-sprint-planning/sprint-status-template.yaml","e4708569a6ef55e4349e48b0f77400ce04d91b877b16a59c57d1d73e3825d2b8"
"toml","config","config.toml","config.toml","cf791c433ff7a709267d07e9727d00833946f5a59a2768ed55ebcfd6644b0343"
"toml","config.user","config.user.toml","config.user.toml","e1b36e152a072f035821a826fb75aef0ff27b78be2ad57fd85151ff79cbec492"
"csv","brain-methods","core","core/bmad-brainstorming/brain-methods.csv","ac6b25211f30e35d0f6390f165d4a68abb66a4553bae039a7162f4e6dd3594d2"
"csv","methods","core","core/bmad-advanced-elicitation/methods.csv","5919c987bd12404753cdb21a534619422903210bbb8430da0f91364c36e48b53"
"csv","module-help","core","core/module-help.csv","89322fdae59674479b43f5980b737fafde771d5d80e14a74a5ab11e80fa82285"
"md","compression-rules","core","core/bmad-distillator/resources/compression-rules.md","b2d3fed2d5001c32bd24b2f574e1ebfdb93905e7ce37c7472278779008285a96"
"md","distillate-compressor","core","core/bmad-distillator/agents/distillate-compressor.md","a33ade79aa77ad6ee4362c2caa61a5e06ac9e73e283067f0492b5d6eda578968"
"md","distillate-format-reference","core","core/bmad-distillator/resources/distillate-format-reference.md","52c50d9f80cfe783f21ba3dea21ceabc20e65427af973a4ce162c617c510d190"
"md","round-trip-reconstructor","core","core/bmad-distillator/agents/round-trip-reconstructor.md","715d0bf7d3ff6b6de59e2bdf4ed37c7b94bdea81888a4367fdb50ef470040102"
"md","SKILL","core","core/bmad-advanced-elicitation/SKILL.md","691cff425ed7ce094b0a15e1b028380a7fbdb493d2643f961a64f1dfef02afa5"
"md","SKILL","core","core/bmad-brainstorming/SKILL.md","9ff6039bc5c8e27d6f025a7841a7b81c124f39f8fe35207d17582b8dd7ef4f33"
"md","SKILL","core","core/bmad-customize/SKILL.md","7e1fecd63bfdde53ed4dc01a5a84f9c225da1e4af764fb76a0c05d15b5ed004b"
"md","SKILL","core","core/bmad-distillator/SKILL.md","23df018b83d20ba4121db0118de88ec6f3b9905eca3930726cb86989fe52075f"
"md","SKILL","core","core/bmad-editorial-review-prose/SKILL.md","fcd192fdac73e74f54f5da50644a9e06628e4414e5f7ff1819941c68c5cd681c"
"md","SKILL","core","core/bmad-editorial-review-structure/SKILL.md","6cfd75127bbf2dcefb45ed0b943692be8963259f4ee49138bc6104b38ac65c9f"
"md","SKILL","core","core/bmad-help/SKILL.md","d985c390b47af8d0ce79303e697699c563478b8963240b33a9c4b04f1f0366bb"
"md","SKILL","core","core/bmad-index-docs/SKILL.md","c119b940091cadc8b984af1f87190faa35019201c6cca10f8027d6d57fc4568a"
"md","SKILL","core","core/bmad-party-mode/SKILL.md","99e9f6cbf292a8ed8b9a30dd1771e8c8fea67afd1d5febefcf4d1b6fd5e95882"
"md","SKILL","core","core/bmad-review-adversarial-general/SKILL.md","4ba0a2743d77a14c9832b58531c34ce2403fcc3b26f4262c30adbfac3df85ccb"
"md","SKILL","core","core/bmad-review-edge-case-hunter/SKILL.md","4387e5dc46070f3fc4dfd24916f26550c21d5826051613d815fe07f80fe52547"
"md","SKILL","core","core/bmad-shard-doc/SKILL.md","53ca6978c921a08a866163e0b9397ca2a7aeef6525d1b03dec2fbaeaa330fabb"
"md","splitting-strategy","core","core/bmad-distillator/resources/splitting-strategy.md","475ea858d8f4680c703c9eec660b2d30625a5fccb35075289e1f5cb13bb17e20"
"md","step-01-session-setup","core","core/bmad-brainstorming/steps/step-01-session-setup.md","9f5bc497f2623e551e90f922eaff107f4b8663b4ef80da5b8ff930e353b180d2"
"md","step-01b-continue","core","core/bmad-brainstorming/steps/step-01b-continue.md","a2a93a60f7fbc04f17f44d6d3eaeb656cc3a1ca56d6e2d373ff9bea7554d19ce"
"md","step-02a-user-selected","core","core/bmad-brainstorming/steps/step-02a-user-selected.md","e4dfa9225e34705176f15d985de0eea5dd82bbfa28927f77fe0539d4bce55768"
"md","step-02b-ai-recommended","core","core/bmad-brainstorming/steps/step-02b-ai-recommended.md","8413174bb5b59b1c7243cac1cc4823d6e710ca924690ce76ac0f5875ae0af7fa"
"md","step-02c-random-selection","core","core/bmad-brainstorming/steps/step-02c-random-selection.md","5d862d7b85961cb87848c897ab112dac14d57f8d5ed7ead7c798ce918449210d"
"md","step-02d-progressive-flow","core","core/bmad-brainstorming/steps/step-02d-progressive-flow.md","a6fa765cf7b06b25fbb506986887e10667286b846e46e3d6faec807b90b2c15c"
"md","step-03-technique-execution","core","core/bmad-brainstorming/steps/step-03-technique-execution.md","ec4ec0cffd720f94a42001476159a37b0be355fafb80ef586ef478d79d016f66"
"md","step-04-idea-organization","core","core/bmad-brainstorming/steps/step-04-idea-organization.md","e15a6da4f22be28265369a00f82e0ea89cd821b61fdd68d56f5ff04360352359"
"md","template","core","core/bmad-brainstorming/template.md","016492ff5f6ddcf1d2a80b1891eb3a9f473bd108d753b8fe56ade4265cf0f25f"
"md","workflow","core","core/bmad-brainstorming/workflow.md","6f1dae69e09bad9a1bb9b0a95678e07f407593adb04eb95b1ea82b73a7ecc0f5"
"py","analyze_sources","core","core/bmad-distillator/scripts/analyze_sources.py","7da11adf8715520d2088b4c218578bba16d0222c9934fc601cc2ae0fbc7bcbb9"
"py","list_customizable_skills","core","core/bmad-customize/scripts/list_customizable_skills.py","3b3d389151d41f199279d7226fdf0c00fbdf96f546f6a25842e6f3f357009648"
"py","test_analyze_sources","core","core/bmad-distillator/scripts/tests/test_analyze_sources.py","d51d387dffe410e0b07101fb0e8c381f75cc967a25e08aff52487d67449d719d"
"py","test_list_customizable_skills","core","core/bmad-customize/scripts/tests/test_list_customizable_skills.py","3fe0b071858a7ef80a90e4e0d861008dc915b8f648cd5d271c64982567b88ca5"
"yaml","config","core","core/config.yaml","3436b6dbba2cc70f73ebcdd5e379c9c41be8ff79e032e8be58bef0c0acc6869e"
"file",".gitignore","custom","custom/.gitignore","973b03a33f142c22cf9b65be285bebadd85790b6b55be04637d2f8c716f58fab"
"py","resolve_config","scripts","scripts/resolve_config.py","0601c816856c74e2d26b9e7f279a45cd9c81f76bd05cd2b05430c3231697ec91"
"py","resolve_customization","scripts","scripts/resolve_customization.py","7f2acdd40aaf450c1b75a8304e80d0f2b83b61573d4528f926b32a04a68c3bd0"
